    t+28  | +0.2750  +0.4065  -0.4490  +0.6186  -0.1322  +1.1540
    t+29  | +0.2809  +0.4863  -0.5041  +0.6492  -0.0982  +1.0016
    t+30  | +0.3436  +0.4922  -0.5106  +0.6682  -0.1570  +1.0830
    t+31  | +0.3762  +0.4801  -0.4662  +0.6431  -0.1327  +0.9460
    t+32  | +0.4106  +0.4442  -0.4215  +0.6196  -0.1010  +1.0794
    t+33  | +0.4174  +0.4536  -0.4307  +0.6293  -0.1144  +1.0314
    t+34  | +0.4339  +0.4956  -0.4416  +0.6338  -0.1581  +1.0359
    t+35  | +0.4604  +0.5139  -0.4674  +0.6163  -0.1483  +1.0619
    t+36  | +0.4336  +0.5260  -0.4716  +0.6062  -0.1132  +0.9663
    t+37  | +0.4555  +0.5085  -0.4736  +0.6024  -0.0861  +0.9885
    t+38  | +0.4873  +0.5425  -0.4659  +0.5973  +0.0168  +0.9042
    t+39  | +0.4979  +0.5507  -0.4630  +0.5863  +0.0387  +0.9241
    t+40  | +0.5017  +0.5452  -0.4481  +0.5586  +0.0798  +0.9049
    t+41  | +0.5505  +0.5888  -0.4188  +0.5428  +0.1468  +0.9140
    t+42  | +0.5545  +0.6050  -0.4050  +0.5574  +0.1666  +0.9261
    t+43  | +0.5465  +0.6625  -0.4305  +0.5834  +0.2685  +0.9404
    t+44  | +0.5784  +0.6414  -0.4363  +0.5585  +0.3198  +0.9219
    t+45  | +0.6480  +0.6197  -0.3869  +0.5629  +0.3520  +0.8664
    t+46  | +0.6626  +0.6284  -0.3448  +0.5880  +0.3562  +0.8538
    t+47  | +0.6728  +0.6203  -0.3594  +0.5602  +0.3773  +0.8086
    t+48  | +0.6802  +0.6264  -0.3480  +0.5752  +0.3707  +0.8897
    t+49  | +0.7079  +0.6024  -0.3349  +0.5881  +0.3767  +0.8787
[13:32:02] #    2 [warm ] e2e=  903.1ms  infer=  901.1ms  cap=  1.8ms
    t+0   | +0.4228  +0.1689  -0.2807  +0.4345  +0.0076  +0.5481
    t+1   | +0.3671  +0.1784  -0.3099  +0.4367  +0.0587  +0.4337
    t+2   | +0.2981  +0.1969  -0.3486  +0.4539  +0.0384  +0.6783
    t+3   | +0.2300  +0.1718  -0.3079  +0.4449  +0.0549  +0.5464
    t+4   | +0.1787  +0.2025  -0.2955  +0.4612  +0.0516  +0.5112
    t+5   | +0.1620  +0.1946  -0.2738  +0.4797  +0.0857  +0.4021
    t+6   | +0.1740  +0.1986  -0.2687  +0.4790  +0.1004  +0.4260
    t+7   | +0.1884  +0.1820  -0.2458  +0.4811  +0.1304  +0.3995
    t+8   | +0.2046  +0.1620  -0.2517  +0.4627  +0.1134  +0.4335
    t+9   | +0.2066  +0.2061  -0.2421  +0.4647  +0.0508  +0.4621
    t+10  | +0.2179  +0.2296  -0.2829  +0.4621  +0.0048  +0.4702
    t+11  | +0.2188  +0.2727  -0.3162  +0.4773  +0.0291  +0.3627
    t+12  | +0.2142  +0.2664  -0.2979  +0.4809  +0.0345  +0.3969
    t+13  | +0.2098  +0.2560  -0.2942  +0.4802  +0.0493  +0.4244
    t+14  | +0.2633  +0.2740  -0.3291  +0.4796  -0.0061  +0.6660
    t+15  | +0.2986  +0.3305  -0.3228  +0.4986  -0.0437  +0.5257
    t+16  | +0.2870  +0.3081  -0.3239  +0.5042  -0.1191  +0.6470
    t+17  | +0.3283  +0.3096  -0.3376  +0.5162  -0.1489  +0.5796
    t+18  | +0.3534  +0.3360  -0.3457  +0.5585  -0.1913  +0.5756
    t+19  | +0.3547  +0.3695  -0.3760  +0.5661  -0.2264  +0.5521
    t+20  | +0.3784  +0.3751  -0.3858  +0.5439  -0.2448  +0.5064
    t+21  | +0.4093  +0.3742  -0.3819  +0.5548  -0.2768  +0.5078
    t+22  | +0.4535  +0.4182  -0.3593  +0.5739  -0.2788  +0.5515
    t+23  | +0.4465  +0.3987  -0.3714  +0.5286  -0.2681  +0.6441
    t+24  | +0.4343  +0.4192  -0.3743  +0.5222  -0.2192  +0.5813
    t+25  | +0.4527  +0.4270  -0.3783  +0.4802  -0.1820  +0.5472
    t+26  | +0.4369  +0.4494  -0.3567  +0.5178  -0.2001  +0.5529
    t+27  | +0.4175  +0.4497  -0.3669  +0.5409  -0.1847  +0.6128
    t+28  | +0.4064  +0.4414  -0.3523  +0.5025  -0.1833  +1.2083
    t+29  | +0.4065  +0.4236  -0.3340  +0.5267  -0.1736  +1.1742
    t+30  | +0.4068  +0.4382  -0.3396  +0.5380  -0.1709  +0.8208
    t+31  | +0.3954  +0.4093  -0.3043  +0.5623  -0.2165  +0.9598
    t+32  | +0.3601  +0.3880  -0.2918  +0.5286  -0.2466  +0.9478
    t+33  | +0.3204  +0.4014  -0.3057  +0.5443  -0.2571  +0.7524
    t+34  | +0.3271  +0.4687  -0.3288  +0.5860  -0.2510  +0.7573
    t+35  | +0.3435  +0.4826  -0.3617  +0.5985  -0.2340  +0.6760
    t+36  | +0.3529  +0.4431  -0.3568  +0.5727  -0.1938  +0.6437
    t+37  | +0.3665  +0.4214  -0.3292  +0.5921  -0.1722  +0.8697
    t+38  | +0.3323  +0.4643  -0.3366  +0.5673  -0.1333  +0.8014
    t+39  | +0.3248  +0.4831  -0.3757  +0.5503  -0.1646  +0.7662
    t+40  | +0.3008  +0.4717  -0.3638  +0.5609  -0.1965  +0.7090
    t+41  | +0.2937  +0.4369  -0.3518  +0.5654  -0.2248  +0.6816
    t+42  | +0.2564  +0.4293  -0.3308  +0.5674  -0.2563  +0.1613
    t+43  | +0.2561  +0.4171  -0.3271  +0.5685  -0.2634  +0.2541
    t+44  | +0.2451  +0.4561  -0.3377  +0.5371  -0.2424  -0.0032
    t+45  | +0.2378  +0.4131  -0.3042  +0.5393  -0.2105  +0.0745
    t+46  | +0.1960  +0.3287  -0.2687  +0.5196  -0.1489  +0.3473
    t+47  | +0.2395  +0.3465  -0.2519  +0.5282  -0.1100  +0.4768
    t+48  | +0.2626  +0.3440  -0.2507  +0.5460  -0.0697  +0.4760
    t+49  | +0.2668  +0.3322  -0.2508  +0.5328  +0.0057  +0.5535
[13:32:02] #    3 [warm ] e2e=  901.8ms  infer=  900.3ms  cap=  1.3ms
    t+0   | +0.3396  +0.1784  -0.3121  +0.4750  +0.2489  +0.2592
    t+1   | +0.2825  +0.2283  -0.3353  +0.4800  +0.2798  +0.2130
    t+2   | +0.1666  +0.2957  -0.3572  +0.4297  +0.3694  +0.1529
    t+3   | +0.1835  +0.3006  -0.3893  +0.4169  +0.3319  +0.1249
    t+4   | +0.2016  +0.2773  -0.3747  +0.4434  +0.2723  +0.1658
    t+5   | +0.2153  +0.2160  -0.3483  +0.4614  +0.2301  +0.1912
    t+6   | +0.2069  +0.2008  -0.3080  +0.4643  +0.2171  +0.2066
    t+7   | +0.1944  +0.1824  -0.2988  +0.4415  +0.1842  +0.1578
    t+8   | +0.1751  +0.2079  -0.3035  +0.4434  +0.2104  +0.1404
    t+9   | +0.1789  +0.1782  -0.2891  +0.4664  +0.2501  +0.1231
    t+10  | +0.1757  +0.1955  -0.2584  +0.5000  +0.2681  +0.2475
    t+11  | +0.1706  +0.2084  -0.2800  +0.5018  +0.3176  +0.2945
    t+12  | +0.1779  +0.2368  -0.3018  +0.5060  +0.3186  +0.3180
    t+13  | +0.1731  +0.2869  -0.3296  +0.5234  +0.3144  +0.4057
    t+14  | +0.2077  +0.3326  -0.3543  +0.5585  +0.2516  +0.7086
    t+15  | +0.2783  +0.3558  -0.3936  +0.5931  +0.3923  +0.7228
    t+16  | +0.3491  +0.4021  -0.4065  +0.5987  +0.3665  +0.6673
    t+17  | +0.4252  +0.4262  -0.4491  +0.6347  +0.4212  +0.4015
    t+18  | +0.4994  +0.4165  -0.4540  +0.6412  +0.4330  +0.4100
    t+19  | +0.5376  +0.4592  -0.4699  +0.6346  +0.4407  +0.4586
    t+20  | +0.5571  +0.4841  -0.5015  +0.6451  +0.4047  +0.3752
    t+21  | +0.5292  +0.5051  -0.5173  +0.6608  +0.3721  +0.3880
    t+22  | +0.4715  +0.4936  -0.5063  +0.6628  +0.2882  +0.3900
    t+23  | +0.4426  +0.5011  -0.4813  +0.6649  +0.2185  +0.2485
    t+24  | +0.4462  +0.5416  -0.4932  +0.6813  +0.1551  +0.2021
    t+25  | +0.4867  +0.5358  -0.5269  +0.6589  +0.1473  +0.2582
    t+26  | +0.4860  +0.5428  -0.5212  +0.6844  +0.1748  +0.2708
    t+27  | +0.4524  +0.5569  -0.4950  +0.6456  +0.2340  +0.3048
    t+28  | +0.4040  +0.6083  -0.4952  +0.6247  +0.2700  +0.2986
    t+29  | +0.3632  +0.6511  -0.5272  +0.6054  +0.2751  +0.3025
    t+30  | +0.2947  +0.6757  -0.5639  +0.5996  +0.2882  +0.3170
    t+31  | +0.2804  +0.6757  -0.5657  +0.6128  +0.2833  +0.3295
    t+32  | +0.2821  +0.6052  -0.5307  +0.6139  +0.2855  +0.3883
    t+33  | +0.2945  +0.6003  -0.4840  +0.6507  +0.3745  +0.3554
    t+34  | +0.3138  +0.6256  -0.4923  +0.6405  +0.4294  +0.2571
    t+35  | +0.3745  +0.6103  -0.5460  +0.6322  +0.4040  +0.1963
    t+36  | +0.3545  +0.6089  -0.5647  +0.6804  +0.3872  -0.5245
    t+37  | +0.3296  +0.5947  -0.5356  +0.6714  +0.3757  -0.6248
    t+38  | +0.3244  +0.6167  -0.5620  +0.6554  +0.3527  -0.5794
    t+39  | +0.3899  +0.6385  -0.5675  +0.6688  +0.2960  -0.4570
    t+40  | +0.4338  +0.6614  -0.5852  +0.6548  +0.2747  -0.4486
    t+41  | +0.5037  +0.6450  -0.6228  +0.6765  +0.2323  +0.0370
    t+42  | +0.5416  +0.6442  -0.6539  +0.6731  +0.2495  +0.1879
    t+43  | +0.5595  +0.6675  -0.5982  +0.6916  +0.2618  +0.2653
    t+44  | +0.5604  +0.6608  -0.6064  +0.6971  +0.2808  +0.1713
    t+45  | +0.5607  +0.6714  -0.5737  +0.6813  +0.3016  +0.2145
    t+46  | +0.5301  +0.6739  -0.6377  +0.7105  +0.2539  +0.3831
    t+47  | +0.5219  +0.6757  -0.7239  +0.7298  +0.2336  +0.2897
    t+48  | +0.4941  +0.6973  -0.7214  +0.7204  +0.2026  +0.2192
    t+49  | +0.4918  +0.7321  -0.7322  +0.7311  +0.2093  +0.2040
[13:32:03] #    4 [warm ] e2e=  901.4ms  infer=  900.0ms  cap=  1.2ms
    t+0   | +0.1527  +0.1884  -0.2857  +0.3524  +0.0024  +0.3784
    t+1   | +0.0858  +0.2764  -0.3574  +0.3918  +0.0417  +0.3711
    t+2   | +0.1081  +0.2426  -0.2883  +0.3826  +0.0613  +0.2823
    t+3   | +0.1294  +0.1758  -0.2155  +0.3415  +0.0879  +0.3230
    t+4   | +0.1442  +0.1747  -0.1828  +0.3350  +0.1129  +0.2932
    t+5   | +0.1709  +0.1669  -0.1874  +0.3156  +0.1153  +0.2753
    t+6   | +0.1557  +0.1665  -0.2045  +0.3239  +0.1041  +0.2194
    t+7   | +0.1573  +0.1536  -0.1836  +0.3407  +0.0967  +0.2657
    t+8   | +0.1502  +0.1400  -0.1652  +0.3680  +0.1498  +0.2134
    t+9   | +0.1619  +0.1501  -0.1961  +0.3693  +0.1786  +0.2448
    t+10  | +0.1640  +0.1222  -0.1673  +0.3570  +0.3886  +0.2807
    t+11  | +0.1755  +0.1266  -0.1942  +0.3652  +0.3619  +0.2750
    t+12  | +0.1332  +0.1504  -0.1491  +0.3804  +0.4974  +0.2334
    t+13  | +0.1007  +0.2242  -0.1676  +0.3611  +0.4114  +0.2887
    t+14  | +0.1185  +0.2782  -0.2035  +0.3752  +0.4347  +0.3363
    t+15  | +0.1218  +0.2295  -0.1973  +0.3703  +0.4563  +0.5214
    t+16  | +0.1496  +0.2041  -0.1809  +0.3705  +0.4678  +0.6345
    t+17  | +0.1853  +0.2283  -0.1757  +0.3556  +0.5185  +0.5750
    t+18  | +0.2120  +0.2453  -0.1873  +0.3698  +0.5206  +0.5873
    t+19  | +0.2599  +0.3053  -0.1684  +0.3929  +0.6113  +0.6785
    t+20  | +0.3189  +0.3212  -0.1788  +0.4013  +0.6530  +0.6614
    t+21  | +0.4194  +0.3190  -0.2023  +0.4232  +0.7136  +0.6641
    t+22  | +0.4533  +0.3100  -0.2224  +0.4244  +0.7796  +0.6229
    t+23  | +0.4737  +0.2963  -0.2429  +0.4352  +0.7612  +0.6477
    t+24  | +0.5392  +0.3318  -0.2548  +0.4365  +0.7599  +0.6515
    t+25  | +0.5617  +0.3518  -0.2796  +0.4755  +0.7000  +0.6534
    t+26  | +0.5852  +0.3431  -0.2706  +0.4455  +0.6393  +0.6257
    t+27  | +0.5670  +0.3482  -0.2613  +0.4772  +0.6581  +0.5980
    t+28  | +0.5443  +0.3056  -0.2827  +0.4399  +0.6381  +0.6356
    t+29  | +0.5386  +0.2984  -0.2832  +0.4576  +0.6226  +0.6821
    t+30  | +0.5326  +0.2962  -0.3042  +0.4290  +0.5539  +0.8545
    t+31  | +0.5423  +0.3344  -0.3137  +0.4437  +0.5419  +0.7653
    t+32  | +0.5394  +0.3430  -0.3162  +0.4328  +0.4964  +0.7856
    t+33  | +0.5421  +0.3469  -0.3229  +0.4121  +0.4544  +0.8330
    t+34  | +0.5212  +0.3324  -0.3052  +0.4200  +0.3960  +0.9467
    t+35  | +0.5022  +0.3346  -0.3273  +0.4335  +0.3821  +1.0738
    t+36  | +0.4861  +0.3531  -0.3367  +0.4165  +0.3863  +1.0257
    t+37  | +0.4735  +0.3736  -0.3471  +0.4390  +0.3916  +1.0013
    t+38  | +0.4614  +0.3783  -0.3336  +0.4227  +0.3678  +1.0114
    t+39  | +0.4685  +0.3803  -0.3558  +0.4694  +0.3585  +1.0072
    t+40  | +0.4615  +0.3813  -0.4072  +0.4594  +0.2758  +1.0447
    t+41  | +0.4686  +0.4134  -0.4662  +0.5069  +0.2630  +1.0227
    t+42  | +0.4464  +0.4869  -0.5288  +0.5535  +0.2335  +1.0558
    t+43  | +0.4847  +0.5155  -0.5409  +0.5813  +0.2157  +1.0639
    t+44  | +0.4543  +0.5306  -0.6856  +0.6213  +0.1528  +1.0353
    t+45  | +0.4510  +0.5606  -0.6971  +0.6393  +0.1640  +0.9902
    t+46  | +0.4432  +0.5923  -0.7042  +0.6310  +0.1849  +0.9866
    t+47  | +0.4524  +0.6211  -0.7107  +0.6264  +0.1868  +0.9576
    t+48  | +0.4673  +0.6035  -0.6893  +0.6318  +0.1857  +0.6082
    t+49  | +0.4796  +0.5796  -0.6336  +0.5892  +0.1927  +0.6154
[13:32:04] #    5 [warm ] e2e=  903.4ms  infer=  902.0ms  cap=  1.3ms
    t+0   | +0.1120  +0.0050  +0.0485  +0.2195  +0.2386  +0.0570
    t+1   | +0.1241  -0.0009  +0.0914  +0.2060  +0.3466  +0.0003
    t+2   | +0.2354  +0.1031  -0.0130  +0.2793  +0.3696  +0.0461
    t+3   | +0.2671  +0.1233  -0.0356  +0.2756  +0.3621  +0.0989
    t+4   | +0.2407  +0.1157  -0.0589  +0.2598  +0.3550  +0.0454
    t+5   | +0.1496  +0.1567  -0.1247  +0.2593  +0.4294  -0.1308
    t+6   | +0.1334  +0.1920  -0.1955  +0.2863  +0.4240  -0.1399
    t+7   | +0.0756  +0.2126  -0.2431  +0.2806  +0.4110  -0.1389
    t+8   | +0.0080  +0.2369  -0.2933  +0.2608  +0.4498  -0.1214
    t+9   | +0.0424  +0.2510  -0.3366  +0.2734  +0.4128  -0.0584
    t+10  | +0.1107  +0.2446  -0.3451  +0.2661  +0.3417  +0.0662
    t+11  | +0.0974  +0.2508  -0.3090  +0.2800  +0.3025  +0.1906
    t+12  | +0.0736  +0.2408  -0.3029  +0.2529  +0.3011  +0.0745
    t+13  | +0.0882  +0.2124  -0.2831  +0.2748  +0.2734  +0.0786
    t+14  | +0.0376  +0.2149  -0.2645  +0.2626  +0.1728  +0.0604
    t+15  | +0.0171  +0.2134  -0.2754  +0.2799  +0.1683  +0.0311
    t+16  | +0.0370  +0.1790  -0.2680  +0.2506  +0.1667  +0.0342
    t+17  | +0.0244  +0.1810  -0.2777  +0.2533  +0.0949  +0.0262
    t+18  | +0.0647  +0.2488  -0.2790  +0.2758  -0.0016  +0.0323
    t+19  | +0.0625  +0.2862  -0.3003  +0.3196  -0.0727  +0.0463
    t+20  | +0.1105  +0.3110  -0.3390  +0.3071  -0.0921  +0.0210
    t+21  | +0.0665  +0.3522  -0.4050  +0.3190  -0.1077  -0.0125
    t+22  | +0.0815  +0.3579  -0.4143  +0.3585  -0.0494  -0.1571
    t+23  | +0.1114  +0.3418  -0.4903  +0.3632  -0.0448  -0.2418
    t+24  | +0.1184  +0.3371  -0.5550  +0.4093  -0.0038  -0.2585
    t+25  | +0.1637  +0.3172  -0.5126  +0.3732  +0.0488  -0.2771
    t+26  | +0.1995  +0.3024  -0.4981  +0.3587  +0.0697  -0.1894
    t+27  | +0.2387  +0.3102  -0.5474  +0.3774  +0.0789  -0.1730
    t+28  | +0.2504  +0.3091  -0.5923  +0.3768  +0.0776  -0.1300
    t+29  | +0.2931  +0.3099  -0.6440  +0.3949  +0.1233  +0.1285
    t+30  | +0.3138  +0.3099  -0.5995  +0.4063  +0.1394  +0.1755
    t+31  | +0.2930  +0.2934  -0.6168  +0.3702  +0.2485  +0.1837
    t+32  | +0.2400  +0.3085  -0.5730  +0.3970  +0.3706  +0.2060
    t+33  | +0.2408  +0.2981  -0.5092  +0.4334  +0.4114  +0.3064
    t+34  | +0.2530  +0.2614  -0.4585  +0.4102  +0.4029  +0.3901
    t+35  | +0.2893  +0.2230  -0.4070  +0.4247  +0.4622  +0.6193
    t+36  | +0.3512  +0.2261  -0.4135  +0.4288  +0.4260  +0.7436
    t+37  | +0.3541  +0.2513  -0.4077  +0.4205  +0.4567  +0.6832
    t+38  | +0.2971  +0.2056  -0.3797  +0.4143  +0.4676  +0.6205
    t+39  | +0.2778  +0.2200  -0.3905  +0.4186  +0.4888  +0.5865
    t+40  | +0.2996  +0.2659  -0.4202  +0.4155  +0.4769  +0.6278
    t+41  | +0.3004  +0.2483  -0.4188  +0.4550  +0.5295  +0.8233
    t+42  | +0.3319  +0.2351  -0.4256  +0.4250  +0.5593  +0.8675
    t+43  | +0.3778  +0.2391  -0.4023  +0.4524  +0.5523  +0.8369
    t+44  | +0.4027  +0.2734  -0.3901  +0.4400  +0.5050  +0.8198
    t+45  | +0.3954  +0.2848  -0.4007  +0.4467  +0.4862  +0.9283
    t+46  | +0.4100  +0.3219  -0.3769  +0.4862  +0.4508  +0.9698
    t+47  | +0.4113  +0.2891  -0.3601  +0.4482  +0.4666  +1.0223
    t+48  | +0.4122  +0.2788  -0.3566  +0.4486  +0.4804  +1.0295
    t+49  | +0.4201  +0.3059  -0.3855  +0.4695  +0.4511  +1.0014
[13:32:05] #    6 [bench] e2e=  903.1ms  infer=  901.8ms  cap=  1.2ms
    t+0   | +0.2262  +0.1617  -0.2276  +0.3080  -0.0130  +0.3588
    t+1   | +0.2659  +0.1973  -0.2535  +0.3248  +0.0343  +0.4113
    t+2   | +0.2412  +0.1756  -0.2029  +0.2914  -0.0168  +0.3135
    t+3   | +0.1844  +0.1619  -0.1726  +0.2602  -0.0591  +0.3239
    t+4   | +0.1957  +0.1521  -0.1499  +0.2859  -0.0641  +0.3170
    t+5   | +0.1838  +0.1336  -0.1581  +0.2743  -0.0884  +0.2602
    t+6   | +0.1710  +0.1183  -0.1271  +0.2587  -0.1049  +0.1854
    t+7   | +0.1640  +0.0452  -0.0722  +0.2264  -0.1182  +0.1367
    t+8   | +0.1818  +0.0319  -0.0552  +0.2167  -0.0840  +0.1176
    t+9   | +0.1699  -0.0161  -0.0086  +0.1710  -0.0352  +0.1558
    t+10  | +0.1801  -0.0679  +0.0426  +0.1601  -0.0002  +0.1636
    t+11  | +0.1939  -0.0623  +0.0250  +0.1702  -0.0358  +0.1678
    t+12  | +0.1994  -0.0825  +0.0355  +0.1523  -0.0133  +0.1413
    t+13  | +0.1822  -0.0766  +0.0454  +0.1435  -0.0094  +0.1565
    t+14  | +0.2056  -0.0466  +0.0438  +0.1386  -0.0163  +0.1361
    t+15  | +0.2030  -0.0120  +0.0517  +0.1678  -0.0339  -0.0051
    t+16  | +0.1870  -0.0490  +0.0264  +0.1184  -0.0530  -0.2463
    t+17  | +0.1408  -0.0430  +0.0708  +0.1303  -0.0427  -0.3082
    t+18  | +0.1658  -0.0516  +0.0794  +0.1259  -0.0294  -0.3217
    t+19  | +0.1302  -0.0772  +0.0189  +0.1182  -0.0252  -0.2547
    t+20  | +0.1593  -0.0800  +0.0009  +0.1487  -0.0345  -0.1538
    t+21  | +0.1272  -0.0462  -0.0385  +0.1188  -0.0770  -0.1284
    t+22  | +0.0855  -0.0050  -0.0781  +0.1466  -0.1030  -0.0096
    t+23  | +0.0690  +0.0133  -0.0904  +0.1621  -0.1202  +0.1029
    t+24  | +0.0541  +0.0318  -0.1052  +0.1890  -0.1160  +0.2544
    t+25  | +0.0792  +0.0291  -0.0976  +0.2031  -0.0911  +0.1817
    t+26  | +0.0769  +0.0152  -0.1252  +0.1492  -0.1020  +0.0577
    t+27  | +0.0416  +0.0460  -0.1463  +0.1859  -0.1433  +0.0637
    t+28  | +0.0408  +0.1118  -0.1900  +0.2050  -0.2008  +0.1136
    t+29  | +0.0593  +0.1192  -0.2095  +0.2309  -0.2001  +0.0995
    t+30  | +0.0687  +0.1197  -0.1538  +0.2174  -0.2066  +0.0990
    t+31  | +0.0802  +0.1243  -0.1855  +0.2219  -0.1622  +0.0482
    t+32  | +0.0791  +0.0927  -0.1416  +0.1881  -0.1472  +0.1239
    t+33  | +0.0270  +0.0640  -0.1344  +0.2138  -0.1989  +0.4902
    t+34  | +0.0058  +0.0300  -0.1226  +0.1765  -0.1862  +0.2001
    t+35  | +0.0123  +0.0109  -0.1432  +0.1841  -0.1707  +0.1939
    t+36  | +0.0386  +0.0367  -0.1668  +0.1860  -0.1947  +0.3933
    t+37  | +0.0556  +0.0903  -0.2001  +0.1978  -0.2044  +0.4605
    t+38  | +0.0940  +0.1360  -0.1741  +0.1870  -0.2391  +0.4821
    t+39  | +0.1044  +0.1104  -0.1880  +0.2046  -0.2228  +0.4625
    t+40  | +0.0816  +0.1288  -0.1631  +0.2003  -0.2289  +0.4228
    t+41  | +0.1146  +0.1349  -0.1864  +0.2073  -0.2383  +0.4299
    t+42  | +0.1254  +0.1369  -0.1959  +0.2167  -0.2478  +0.3714
    t+43  | +0.1038  +0.1650  -0.2014  +0.2729  -0.2496  +0.3431
    t+44  | +0.1199  +0.1738  -0.1928  +0.2402  -0.2313  +0.3212
    t+45  | +0.1321  +0.1547  -0.1736  +0.2164  -0.1984  +0.2679
    t+46  | +0.1440  +0.1293  -0.1795  +0.2071  -0.1747  +0.2569
    t+47  | +0.1264  +0.1344  -0.1986  +0.2373  -0.1385  +0.2727
    t+48  | +0.0567  +0.0579  -0.1829  +0.2202  -0.1406  +0.2879
    t+49  | +0.0664  +0.0601  -0.1540  +0.2063  -0.1817  +0.3144
[13:32:06] #    7 [bench] e2e=  903.8ms  infer=  902.5ms  cap=  1.2ms
    t+0   | +0.1898  +0.1011  -0.2233  +0.2889  -0.1289  +0.1303
    t+1   | +0.1752  +0.0863  -0.2238  +0.2366  -0.1444  +0.0896
    t+2   | +0.1804  +0.0485  -0.1486  +0.2374  -0.1166  +0.0188
    t+3   | +0.2044  +0.0430  -0.1212  +0.2633  -0.0772  -0.0004
    t+4   | +0.1803  +0.0395  -0.1129  +0.2262  -0.1590  -0.0309
    t+5   | +0.1424  +0.0826  -0.1099  +0.1944  -0.1796  -0.0352
    t+6   | +0.1049  +0.0537  -0.1003  +0.1913  -0.1922  -0.0308
    t+7   | +0.1080  +0.0396  -0.0955  +0.2084  -0.1949  -0.0573
    t+8   | +0.1071  +0.0448  -0.1136  +0.2135  -0.1593  -0.0555
    t+9   | +0.0946  +0.0434  -0.1190  +0.2040  -0.1426  -0.0842
    t+10  | +0.0588  -0.0033  -0.1146  +0.1892  -0.1495  -0.1555
    t+11  | -0.0081  -0.0610  -0.0579  +0.1392  -0.1699  -0.1690
    t+12  | -0.0050  -0.0844  -0.0833  +0.1554  -0.1790  -0.1664
    t+13  | +0.0284  -0.1100  -0.0856  +0.1805  -0.1640  -0.1400
    t+14  | +0.0366  -0.0675  -0.0679  +0.1949  -0.1472  -0.1433
    t+15  | -0.0006  -0.0678  -0.0774  +0.1806  -0.1260  -0.1251
